date,venue,race_no,race_id,rank_in_race,car_no,player_id,finish_pos,odds_win,p_win,expected_value_win,stake_yen,is_hit,actual_return_yen,actual_profit_yen,loss_amount_yen,expected_profit_yen
2026-06-26,大垣,6,064420260626,1,1,015884,1,,0.511120320486255,,100,True,,,0,
2026-06-26,大垣,6,064420260626,2,4,014880,2,,0.12778008012156375,,100,False,0.0,-100.0,100,
2026-06-26,大垣,6,064420260626,3,2,014780,3,,0.08288437629506838,,100,False,0.0,-100.0,100,
2026-06-26,大垣,6,064420260626,4,5,013109,6,,0.08288437629506838,,100,False,0.0,-100.0,100,
2026-06-26,大垣,6,064420260626,5,6,015542,4,,0.08288437629506838,,100,False,0.0,-100.0,100,
2026-06-26,大垣,6,064420260626,6,3,014099,7,,0.056223235253488046,,100,False,0.0,-100.0,100,
2026-06-26,大垣,6,064420260626,7,7,013887,5,,0.056223235253488046,,100,False,0.0,-100.0,100,
2026-06-26,富山,5,054620260626,1,1,014674,7,,0.16684690251815232,,100,False,0.0,-100.0,100,
2026-06-26,富山,5,054620260626,2,2,013473,4,,0.16684690251815232,,100,False,0.0,-100.0,100,
2026-06-26,富山,5,054620260626,3,4,013902,5,,0.16684690251815232,,100,False,0.0,-100.0,100,
2026-06-26,富山,5,054620260626,4,5,013640,2,,0.16684690251815232,,100,False,0.0,-100.0,100,
2026-06-26,富山,5,054620260626,5,7,015174,3,,0.16684690251815232,,100,False,0.0,-100.0,100,
2026-06-26,富山,5,054620260626,6,3,015818,1,,0.11432102579947473,,100,True,,,0,
2026-06-26,富山,5,054620260626,7,6,013580,6,,0.05144446160976363,,100,False,0.0,-100.0,100,
2026-06-26,小倉,4,048120260626,1,1,015928,1,,0.43693906471421823,,100,True,,,0,
2026-06-26,小倉,4,048120260626,2,2,015271,4,,0.14170996693434104,,100,False,0.0,-100.0,100,
2026-06-26,小倉,4,048120260626,3,4,014414,2,,0.14170996693434104,,100,False,0.0,-100.0,100,
2026-06-26,小倉,4,048120260626,4,3,015515,3,,0.09612659423712801,,100,False,0.0,-100.0,100,
2026-06-26,小倉,4,048120260626,5,5,014347,5,,0.09612659423712801,,100,False,0.0,-100.0,100,
2026-06-26,小倉,4,048120260626,6,6,012473,6,,0.04369390647142182,,100,False,0.0,-100.0,100,
2026-06-26,小倉,4,048120260626,7,7,014891,7,,0.04369390647142182,,100,False,0.0,-100.0,100,
2026-06-26,小松島,5,057320260626,1,1,014842,4,,0.19913707268503153,,100,False,0.0,-100.0,100,
2026-06-26,小松島,5,057320260626,2,2,012042,3,,0.19913707268503153,,100,False,0.0,-100.0,100,
2026-06-26,小松島,5,057320260626,3,3,015209,1,,0.13508131430467973,,100,True,,,0,
2026-06-26,小松島,5,057320260626,4,4,013897,2,,0.13508131430467973,,100,False,0.0,-100.0,100,
2026-06-26,小松島,5,057320260626,5,5,015012,7,,0.13508131430467973,,100,False,0.0,-100.0,100,
2026-06-26,小松島,5,057320260626,6,6,012307,6,,0.13508131430467973,,100,False,0.0,-100.0,100,
2026-06-26,小松島,5,057320260626,7,7,013818,5,,0.06140059741121806,,100,False,0.0,-100.0,100,
2026-06-26,広島,1,016220260626,1,3,015650,1,,0.2085682074408117,,100,True,,,0,
2026-06-26,広島,1,016220260626,2,7,014851,4,,0.2085682074408117,,100,False,0.0,-100.0,100,
2026-06-26,広島,1,016220260626,3,1,014240,5,,0.13528748590755355,,100,False,0.0,-100.0,100,
2026-06-26,広島,1,016220260626,4,2,013493,6,,0.13528748590755355,,100,False,0.0,-100.0,100,
2026-06-26,広島,1,016220260626,5,4,014181,3,,0.13528748590755355,,100,False,0.0,-100.0,100,
2026-06-26,広島,1,016220260626,6,5,014048,2,,0.13528748590755355,,100,False,0.0,-100.0,100,
2026-06-26,広島,1,016220260626,7,6,014014,7,,0.04171364148816235,,100,False,0.0,-100.0,100,
2026-06-26,松戸,1,013120260626,1,2,014204,1,,0.22123893805309736,,100,True,,,0,
2026-06-26,松戸,1,013120260626,2,3,015617,7,,0.22123893805309736,,100,False,0.0,-100.0,100,
2026-06-26,松戸,1,013120260626,3,4,015414,2,,0.22123893805309736,,100,False,0.0,-100.0,100,
2026-06-26,松戸,1,013120260626,4,1,014492,5,,0.09734513274336284,,100,False,0.0,-100.0,100,
2026-06-26,松戸,1,013120260626,5,6,012431,6,,0.09734513274336284,,100,False,0.0,-100.0,100,
2026-06-26,松戸,1,013120260626,6,7,012924,3,,0.09734513274336284,,100,False,0.0,-100.0,100,
2026-06-26,松戸,1,013120260626,7,5,012298,4,,0.044247787610619475,,100,False,0.0,-100.0,100,
2026-06-26,松戸,6,063120260626,1,1,014307,3,,0.21436227224008575,,100,False,0.0,-100.0,100,
2026-06-26,松戸,6,063120260626,2,3,015697,4,,0.21436227224008575,,100,False,0.0,-100.0,100,
2026-06-26,松戸,6,063120260626,3,5,012519,5,,0.21436227224008575,,100,False,0.0,-100.0,100,
2026-06-26,松戸,6,063120260626,4,2,015552,2,,0.14540907466952482,,100,False,0.0,-100.0,100,
2026-06-26,松戸,6,063120260626,5,4,013741,1,,0.14540907466952482,,100,True,,,0,
2026-06-26,松戸,6,063120260626,6,6,015741,6,,0.0660950339406931,,100,False,0.0,-100.0,100,
2026-06-26,青森,7,071220260626,1,1,015879,1,,0.5664324958750787,,100,True,,,0,
2026-06-26,青森,7,071220260626,2,2,014216,5,,0.09185391825001277,,100,False,0.0,-100.0,100,
2026-06-26,青森,7,071220260626,3,7,014678,4,,0.09185391825001277,,100,False,0.0,-100.0,100,
2026-06-26,青森,7,071220260626,4,3,012193,3,,0.06293694398611985,,100,False,0.0,-100.0,100,
2026-06-26,青森,7,071220260626,5,4,014218,7,,0.062307574546258654,,100,False,0.0,-100.0,100,
2026-06-26,青森,7,071220260626,6,5,013264,6,,0.062307574546258654,,100,False,0.0,-100.0,100,
2026-06-26,青森,7,071220260626,7,6,014932,2,,0.062307574546258654,,100,False,0.0,-100.0,100,
2026-06-27,取手,7,072320260627,1,7,015443,2,,0.20347541732093177,,100,False,0.0,-100.0,100,
2026-06-27,取手,7,072320260627,2,1,014744,1,,0.13198405447844225,,100,True,,,0,
2026-06-27,取手,7,072320260627,3,3,013815,5,,0.13198405447844225,,100,False,0.0,-100.0,100,
2026-06-27,取手,7,072320260627,4,5,014138,3,,0.13198405447844225,,100,False,0.0,-100.0,100,
2026-06-27,取手,7,072320260627,5,9,015479,8,,0.13198405447844225,,100,False,0.0,-100.0,100,
2026-06-27,取手,7,072320260627,6,2,015334,4,,0.08952918362120998,,100,False,0.0,-100.0,100,
2026-06-27,取手,7,072320260627,7,4,014683,6,,0.08952918362120998,,100,False,0.0,-100.0,100,
2026-06-27,取手,7,072320260627,8,8,014066,7,,0.08952918362120998,,100,False,0.0,-100.0,100,
2026-06-27,取手,7,072320260627,9,6,013306,9,,8.139016692837271e-07,,100,False,0.0,-100.0,100,
2026-06-27,取手,10,102320260627,1,3,015826,2,,0.23711868751602153,,100,False,0.0,-100.0,100,
2026-06-27,取手,10,102320260627,2,5,014211,5,,0.15380671622660858,,100,False,0.0,-100.0,100,
2026-06-27,取手,10,102320260627,3,7,014252,1,,0.15380671622660858,,100,True,,,0,
2026-06-27,取手,10,102320260627,4,1,015004,4,,0.10433222250704947,,100,False,0.0,-100.0,100,
2026-06-27,取手,10,102320260627,5,2,015052,3,,0.10433222250704947,,100,False,0.0,-100.0,100,
2026-06-27,取手,10,102320260627,6,4,013604,7,,0.10433222250704947,,100,False,0.0,-100.0,100,
2026-06-27,取手,10,102320260627,7,6,015507,9,,0.04742373750320431,,100,False,0.0,-100.0,100,
2026-06-27,取手,10,102320260627,8,8,013996,8,,0.04742373750320431,,100,False,0.0,-100.0,100,
2026-06-27,取手,10,102320260627,9,9,014633,6,,0.04742373750320431,,100,False,0.0,-100.0,100,
2026-06-27,大垣,7,074420260627,1,2,015884,3,,0.4302325581395348,,100,False,0.0,-100.0,100,
2026-06-27,大垣,7,074420260627,2,1,015054,2,,0.1075581395348837,,100,False,0.0,-100.0,100,
2026-06-27,大垣,7,074420260627,3,3,015828,4,,0.1075581395348837,,100,False,0.0,-100.0,100,
2026-06-27,大垣,7,074420260627,4,4,015898,1,,0.1075581395348837,,100,True,,,0,
2026-06-27,大垣,7,074420260627,5,7,014880,7,,0.1075581395348837,,100,False,0.0,-100.0,100,
2026-06-27,大垣,7,074420260627,6,5,015895,6,,0.06976744186046512,,100,False,0.0,-100.0,100,
2026-06-27,大垣,7,074420260627,7,6,014780,5,,0.06976744186046512,,100,False,0.0,-100.0,100,
2026-06-27,富山,8,084620260627,1,1,015605,7,,0.18547140649149924,,100,False,0.0,-100.0,100,
2026-06-27,富山,8,084620260627,2,7,015653,2,,0.18547140649149924,,100,False,0.0,-100.0,100,
2026-06-27,富山,8,084620260627,3,2,014246,3,,0.1258114374034003,,100,False,0.0,-100.0,100,
2026-06-27,富山,8,084620260627,4,3,014565,6,,0.1258114374034003,,100,False,0.0,-100.0,100,
2026-06-27,富山,8,084620260627,5,4,014752,4,,0.1258114374034003,,100,False,0.0,-100.0,100,
2026-06-27,富山,8,084620260627,6,5,014221,5,,0.1258114374034003,,100,False,0.0,-100.0,100,
2026-06-27,富山,8,084620260627,7,6,015619,1,,0.1258114374034003,,100,True,,,0,
2026-06-27,富山,11,114620260627,1,2,015174,5,,0.16570008285004142,,100,False,0.0,-100.0,100,
2026-06-27,富山,11,114620260627,2,5,015818,6,,0.16570008285004142,,100,False,0.0,-100.0,100,
2026-06-27,富山,11,114620260627,3,6,014673,3,,0.16570008285004142,,100,False,0.0,-100.0,100,
2026-06-27,富山,11,114620260627,4,7,015194,4,,0.16570008285004142,,100,False,0.0,-100.0,100,
2026-06-27,富山,11,114620260627,5,1,015626,2,,0.1123998895332781,,100,False,0.0,-100.0,100,
2026-06-27,富山,11,114620260627,6,3,013640,1,,0.1123998895332781,,100,True,,,0,
2026-06-27,富山,11,114620260627,7,4,013650,7,,0.1123998895332781,,100,False,0.0,-100.0,100,
2026-06-27,小倉,7,078120260627,1,3,015216,7,,0.22821974888974175,,100,False,0.0,-100.0,100,
2026-06-27,小倉,7,078120260627,2,4,015032,2,,0.22821974888974175,,100,False,0.0,-100.0,100,
2026-06-27,小倉,7,078120260627,3,5,130135,1,,0.14803443171226494,,100,True,,,0,
2026-06-27,小倉,7,078120260627,4,6,015496,6,,0.14803443171226494,,100,False,0.0,-100.0,100,
2026-06-27,小倉,7,078120260627,5,1,014907,3,,0.10143099950655189,,100,False,0.0,-100.0,100,
2026-06-27,小倉,7,078120260627,6,7,015942,4,,0.10041668951148637,,100,False,0.0,-100.0,100,
2026-06-27,小倉,7,078120260627,7,2,015079,5,,0.045643949777948355,,100,False,0.0,-100.0,100,
2026-06-27,小倉,11,118120260627,1,5,130127,1,,0.24865312888520516,,100,True,,,0,
2026-06-27,小倉,11,118120260627,2,2,014795,3,,0.16866970576046417,,100,False,0.0,-100.0,100,
2026-06-27,小倉,11,118120260627,3,3,015252,6,,0.16866970576046417,,100,False,0.0,-100.0,100,
2026-06-27,小倉,11,118120260627,4,4,014441,5,,0.16866970576046417,,100,False,0.0,-100.0,100,
2026-06-27,小倉,11,118120260627,5,7,014263,4,,0.16866970576046417,,100,False,0.0,-100.0,100,
2026-06-27,小倉,11,118120260627,6,6,014604,2,,0.07666804807293826,,100,False,0.0,-100.0,100,
2026-06-27,小松島,6,067320260627,1,3,015939,6,,0.18453336978436935,,100,False,0.0,-100.0,100,
2026-06-27,小松島,6,067320260627,2,4,015495,1,,0.18453336978436935,,100,True,,,0,
2026-06-27,小松島,6,067320260627,3,1,015587,4,,0.12643953114854936,,100,False,0.0,-100.0,100,
2026-06-27,小松島,6,067320260627,4,2,014900,2,,0.12643953114854936,,100,False,0.0,-100.0,100,
2026-06-27,小松島,6,067320260627,5,5,015076,5,,0.12643953114854936,,100,False,0.0,-100.0,100,
2026-06-27,小松島,6,067320260627,6,7,015585,7,,0.12643953114854936,,100,False,0.0,-100.0,100,
2026-06-27,小松島,6,067320260627,7,6,015770,3,,0.12517513583706388,,100,False,0.0,-100.0,100,
2026-06-27,岐阜,1,014320260627,1,4,015408,2,,0.5039498774175974,,100,False,0.0,-100.0,100,
2026-06-27,岐阜,1,014320260627,2,1,014974,1,,0.12598746935439936,,100,True,,,0,
2026-06-27,岐阜,1,014320260627,3,6,015221,3,,0.12598746935439936,,100,False,0.0,-100.0,100,
2026-06-27,岐阜,1,014320260627,4,2,015313,5,,0.08172160174339418,,100,False,0.0,-100.0,100,
2026-06-27,岐阜,1,014320260627,5,5,015494,7,,0.08172160174339418,,100,False,0.0,-100.0,100,
2026-06-27,岐阜,1,014320260627,6,3,015674,6,,0.055434486515935716,,100,False,0.0,-100.0,100,
2026-06-27,岐阜,1,014320260627,7,7,015591,4,,0.025197493870879873,,100,False,0.0,-100.0,100,
2026-06-27,広島,1,016220260627,1,7,013667,2,,0.2641347801256425,,100,False,0.0,-100.0,100,
2026-06-27,広島,1,016220260627,2,1,015175,6,,0.17133066818960596,,100,False,0.0,-100.0,100,
2026-06-27,広島,1,016220260627,3,3,014344,4,,0.17133066818960596,,100,False,0.0,-100.0,100,
2026-06-27,広島,1,016220260627,4,5,015843,1,,0.17133066818960596,,100,True,,,0,
2026-06-27,広島,1,016220260627,5,2,013359,3,,0.1162193032552827,,100,False,0.0,-100.0,100,
