date,train_rows,train_races,test_rows,test_races,top1_bets,top1_hits,top1_hit_rate,auc_binary,race_logloss
2024-08-29,3014,434,81,11,11,4,0.36363636363636365,0.7558441558441559,1.7977187591188197
2024-08-30,3095,445,121,17,17,8,0.47058823529411764,0.8150452488687784,1.4378325162483332
2024-08-31,3216,462,126,18,18,8,0.4444444444444444,0.7808641975308641,1.693435553755474
2024-09-01,3342,480,150,22,22,6,0.2727272727272727,0.7318892045454546,1.7498094525088306
2024-09-02,3492,502,115,17,17,7,0.4117647058823529,0.7076830732292917,1.8859334849667984
2024-09-03,3607,519,99,15,15,5,0.3333333333333333,0.7134920634920635,1.8878215973146004
2024-09-04,3706,534,61,9,9,2,0.2222222222222222,0.7777777777777778,1.4937702825283803
2024-09-05,3767,543,59,8,8,4,0.5,0.7794117647058824,1.5300073584215927
2024-09-06,3826,551,116,16,16,8,0.5,0.828125,1.4044088263172383
2024-09-07,3942,567,100,14,14,4,0.2857142857142857,0.7591362126245847,1.7138705563339687
2024-09-08,4042,581,121,17,17,3,0.17647058823529413,0.7726244343891403,1.5656386681494172
2024-09-09,4163,598,84,12,12,3,0.25,0.7870370370370371,1.6597517419915697
2024-09-10,4247,610,131,19,19,8,0.42105263157894735,0.7208646616541353,1.8783999091164985
2024-09-11,4378,629,96,14,14,3,0.21428571428571427,0.7770034843205575,1.5669636744126514
2024-09-12,4474,643,110,16,16,5,0.3125,0.7373670212765957,1.8052157400190243
2024-09-13,4584,659,80,11,11,8,0.7272727272727273,0.8260869565217391,1.412336463138056
2024-09-14,4664,670,119,17,17,9,0.5294117647058824,0.8587081891580162,1.2306415399090236
2024-09-15,4783,687,93,13,13,4,0.3076923076923077,0.7634615384615384,1.6443009433678002
2024-09-16,4876,700,93,13,13,5,0.38461538461538464,0.7836538461538461,1.617140681258388
2024-09-17,4969,713,101,15,15,6,0.4,0.7627906976744186,1.6239273808947299
2024-09-18,5070,728,121,18,18,5,0.2777777777777778,0.7750809061488673,1.5434742413611378
2024-09-19,5191,746,116,17,17,10,0.5882352941176471,0.8924539512774807,1.0884064521214953
2024-09-20,5307,763,76,11,11,2,0.18181818181818182,0.7244755244755245,1.7076995638352104
2024-09-21,5383,774,115,16,16,4,0.25,0.7550505050505051,1.72833719672041
2024-09-22,5498,790,113,16,16,7,0.4375,0.7384020618556701,1.707630893091526
2024-09-23,5611,806,84,12,12,6,0.5,0.8136574074074074,1.3812027941831724
2024-09-24,5695,818,103,15,15,7,0.4666666666666667,0.8295454545454546,1.3637746688280077
2024-09-25,5798,833,62,9,9,2,0.2222222222222222,0.7002096436058701,1.9493297080858767
2024-09-26,5860,842,116,16,16,7,0.4375,0.796875,1.5848512520716844
2024-09-27,5976,858,96,13,13,2,0.15384615384615385,0.6654309545875812,2.089295225997908
2024-09-28,6072,871,79,11,11,6,0.5454545454545454,0.8328877005347594,1.3118423415604525
2024-09-29,6151,882,114,16,16,7,0.4375,0.8679846938775511,1.2473421650653913
2024-09-30,6265,898,124,18,18,12,0.6666666666666666,0.8647798742138364,1.2107929443202425
2024-10-01,6389,916,148,22,22,13,0.5909090909090909,0.8676046176046176,1.191846662598859
2024-10-02,6537,938,93,14,14,5,0.35714285714285715,0.7296564195298373,1.6320735870120264
2024-10-03,6630,952,123,17,17,9,0.5294117647058824,0.8485016648168702,1.323910062904722
2024-10-04,6753,969,77,11,11,4,0.36363636363636365,0.7892561983471075,1.5554681977415752
2024-10-05,6830,980,100,14,14,5,0.35714285714285715,0.760797342192691,1.6419183938827182
2024-10-06,6930,994,82,11,11,3,0.2727272727272727,0.7618437900128041,1.7103119159214386
2024-10-07,7012,1005,70,10,10,5,0.5,0.895,1.1597747882402314
2024-10-08,7082,1015,125,18,18,8,0.4444444444444444,0.7559709241952233,1.6054340960194657
2024-10-09,7207,1033,109,16,16,7,0.4375,0.7748655913978495,1.5670989007754321
2024-10-10,7316,1049,69,10,10,4,0.4,0.8423728813559322,1.298720021395636
2024-10-11,7385,1059,83,11,11,3,0.2727272727272727,0.6830808080808082,2.0126946240868078
2024-10-12,7468,1070,101,13,13,8,0.6153846153846154,0.8076923076923077,1.5726759853038101
2024-10-13,7569,1083,109,15,15,5,0.3333333333333333,0.778723404255319,1.616803314544126
2024-10-14,7678,1098,106,14,14,1,0.07142857142857142,0.5559006211180124,2.375347967977718
2024-10-15,7784,1112,94,14,14,8,0.5714285714285714,0.7901785714285715,1.4467345233531934
2024-10-16,7878,1126,95,14,14,4,0.2857142857142857,0.6843033509700177,1.9143607163654763
2024-10-17,7973,1140,70,10,10,4,0.4,0.9133333333333334,1.0418989673749794
2024-10-18,8043,1150,104,15,15,7,0.4666666666666667,0.8149812734082398,1.4510302920840659
2024-10-19,8147,1165,101,15,15,7,0.4666666666666667,0.8372093023255813,1.2855666512830386
2024-10-20,8248,1180,101,15,15,6,0.4,0.8224806201550388,1.378779475441359
2024-10-21,8349,1195,76,11,11,7,0.6363636363636364,0.8055944055944055,1.478522336435889
2024-10-22,8425,1206,77,11,11,5,0.45454545454545453,0.847107438016529,1.2986816820853793
2024-10-23,8502,1217,98,14,14,6,0.42857142857142855,0.8010204081632654,1.4387989376303605
2024-10-24,8600,1231,65,10,10,5,0.5,0.850909090909091,1.2773628372466272
2024-10-25,8665,1241,103,15,15,7,0.4666666666666667,0.7825757575757576,1.5457145140362707
2024-10-26,8768,1256,130,18,18,6,0.3333333333333333,0.759920634920635,1.678989062879761
2024-10-27,8898,1274,119,17,17,6,0.35294117647058826,0.7670126874279123,1.5439313007460105
2024-10-28,9017,1291,107,15,15,7,0.4666666666666667,0.8391304347826087,1.3497837466196183
2024-10-29,9124,1306,121,18,18,8,0.4444444444444444,0.7615965480043151,1.6024543904797033
2024-10-30,9245,1324,104,15,15,5,0.3333333333333333,0.7632958801498128,1.6239016954142969
2024-10-31,9349,1339,70,10,10,3,0.3,0.6266666666666667,2.1249114279603676
2024-11-01,9419,1349,120,17,17,8,0.47058823529411764,0.7995431182181612,1.5286300427378308
2024-11-02,9539,1366,101,14,14,10,0.7142857142857143,0.8587848932676518,1.3992914739226519
